id,title,summary,content
43,第43??,"第四十三??：?文公被?
求?吉凶：下下??

算命??：
只因直?怒天? ?夜?离在?鞍
主仆奔忙神亦倦 更加雪重???

?愈，唐朝一位很有??的人，?官正直敢言，因上??迎佛骨，而被???潮?。

?大仙算命解??：

此??是?述??在??途中的凄?景?：因?直言??，而惹怒皇帝，早上上?，?晚就要起程到??的潮州。??自算命眼

?了赶及上任新的潮州剌史，必?日夜赶程，人不离?鞍，?愈忙于奔命非常疲倦的?候，更遇上大雪?塞??，人?受阻于途，?再上前一步。此?下下??，得罪皇帝，前途未卜。

?大仙算命解??：

?不遂，名未通，病?愈，?望凶，畜与蚕，亦?功
行有阻，婚莫?，孕不安，宅??，凡有事，宜仔?

流年：凶??多，阻?重重，小人加害。

事?：天?、地利俱失，唯有自己努力。

?富：求?甚??，收入极可能?少，要准???日子。

自身：是非多多，容易得罪?人，小心。

家庭：若想退可守，就要家庭和?。

姻?：?情路上，坎坷不平。

移居：勉????境，新的地方更?辛。

名?：切忌与人?一日之?短，要保持?卑。

健康：保存?力，?朗一?，等待?机。

友?：宜与?份低，年??的人?朋友。

?水：??暗示丁?俱塞?。

?失：?之亦?得。

自身：辛苦多是非。

天?：防少晴多雨。

出行：??暗示事?甚?成。",
44,第44??,"第四十四??：唐天??花
求?吉凶：中吉??

算命??：
??春色斗新? 意似?妍??香
到底是?居?首 牡丹?冠百花?

唐朝天?年?，太平盛世，唐玄宗李隆重基在位。??，世人甚?牡丹，以之喻意富?吉祥。

?大仙算命解??：

?支??是??百花??，牡丹被??百花之首的情景。??春色，百花都在炫耀自己的新?，大家都有意???香的殊?。??自算命眼

到底是?名列第一呢？你看牡丹！她??群芳，?得全?冠?！
此???只是中吉，但有春?得意之好兆?。

?大仙算命解??：

求名遂，求?得，畜与蚕，均有利，病可安，孕可喜
宅平安，行人至，?婚姻，亦合宜，?望吉，勿思疑

流年：大吉大利，立春之后，就已?入佳境。

事?：一枝?秀，力?群英，宜趁???。

?富：求??以往?利得多，但要?蓄，以防花落?。

自身：平安富?，?多愿望都?在今年??。

家庭：喜事重重，宜好好?祝生日，婚禧等大日子。

姻?：在情?，您是?胜利者。今年是?婚好?机。

移居：左右逢源，去到新地方?有新?展。

名?：??暗示要保持自己的良好形象。

健康：偶有小病，但要看?生，切勿胡?自己治?。

友?：在得意?朋友更多，花些心思在其中必有重情?者。

?水：??暗示得????。

?失：??暗示求之?可得。

自身：身子心平等。

天?：凡事合人意。

出行：去之亦合宜。",
45,第45??,"第四十五??：王?遇仙
求?吉凶：中平??

算命??：
采樵不意到云天 ?年敲棋二老仙
柯?也思?故里 出中七日世千年

?大仙算命解??：

王?，本是一位平凡的樵夫，有一日，上山砍柴，?意中，??仙山，看??位老人家在下棋，棋局适逢高手，?化万千，非常有趣。

王?看得入神，忘?一切，七日七夜，很快就?去了，王?才??自已??的斧?竟然?了，才醒悟要取柴回家。?他返回家?，一切都已?改?了，?有人??他，他又不??任何人。??自算命眼

??之下，才知道他离家已?一千年了！?就是山中方七日，世上已千年的故事。

?大仙算命解??：

?可有，婚可成，蚕与畜，得利?，病可?，行人?
??望，亦合宜，?家宅，亦平安，孕??，心略?

流年：平?中有机?，如不把握，就?浪?。

事?：再好的?划，不去?行，也等于零。

?富：一切靠自己努力，否?如入?山空手回。

自身：本身有仙?，有天?，要修?，行善。

家庭：家境小康，夫妻在平淡中??感情真?。

姻?：?情?很好，常有“快活不知?日?”之感。

移居：?或不?，已有定?，?者俱吉，但求心之所安。

名?：?有?人栽培，但与?名??。

健康：多作?外活?，?命百?。

友?：??交一些有??修?的朋友。

?水：平常亦?。

?失：求之或可得。

自身：??暗示修善有仙?。

天?：平淡?甚喜。

出行：?退任人意。",
46,第46??,"第四十六??：左慈?曹操
求?吉凶：下下??

算命??：
?柑?盒?曹公 剖看原?肉?空
怒?奸雄??斧 奔忙身入万羊中

左慈是三??代，一位?奇人物，曾多次?用法?，?弄曹操，令??已患有?痛痼疾的一代奸雄，更加?痛。但左慈最后亦被曹操追?，不知所?。

?大仙算命解??：

??中所?的只是左慈?曹操的其中一?例子，他把盒子外表金?的极品柑果??曹操，用刀切??一看，里面?是空空如也。??自算命眼

激怒了奸雄曹操要把他追?，他?忙混在羊群中逃走。?支??暗喻，在好的假象中，有极坏的?伏。

?大仙算命解??：

病有?，孕有惊，蚕与畜，少收成，名不遂，?不就
?行人，??程，婚不?，宅未宁，?望事，不可行

流年：不是好?年，勿被表面的好?所欺?。

事?：与?手交??，要步步??，小心陷阱。

?富：??甚差，切勿?小便宜。

家庭：家?尚算平?，只是不宜在家聚?。怀孕者宜多加小心。

姻?：情海中常有?幻莫?的?波。勿考?今年?婚。

移居：?是留在原居地，守一段日子再?。

名?：?离黑暗?力，否?官非速至。

健康：?有的病患?好?坏，并小心?化。

友?：肯?您?逆耳忠言的人，?在不多，值得珍惜。

?水：??暗示妄?恐犯煞。

?失：?求生是非。

自身：修善可消。

天?：世??可悲。

出行：去之大不利。",
47,第47??,"第四十七??：??索?州
求?吉凶：中平??

算命??：
??千里?西蜀 欲??州那日?
??不言??下 自思?策???

三?，魏、蜀、?，即曹操、??、??，??曾听孔明之言，??抗魏。初?，??未在四川一?建立蜀?的根基，曾向??借?州，作??且栖身之地。

??曾多次由??出面向??要求??，但???多理由，一味用拖字?，推?是?可奈何，???法???州。?就是??借?州，一去?回?的典故了。

?大仙算命解??：

??向?借?州，??得蜀之后，??使人?西蜀，索取?州。??一言未出便痛哭流?，自思??策可以??。以一哭得??州，有借??。??自算命眼

?哭泣之?乃悲愁之景象。求得此?者，凡事要?忍受苦，多行善事，方能???福也，?此?凡事凶多吉少。此??中有借而不?，亦有哭泣之象，求得者宜?心?悟其中意思。

?大仙算命解??：

??得，病愈?，蚕与畜，得利微，婚不合，孕?祈
宅平常，?善宜，?行人，要待?，?善事，??思

流年：有小?劫，登山涉水，?物往?，要倍加小心。

事?：常有阻?，不宜自己??。

?富：??要小心?事，?目文件，要?自??。

自身：有?以解?的??等待?理，可考??痛不如短痛。

家庭：家宅平安，但要防?物?失。

姻?：?方常因小事，而惹?端，令您?退??。

移居：要周?考?，很多事都是?有回?路走的。

名?：切勿失信于人。也不要做中?人、介?人、?保人。

健康：皮?、?胃的小病痛仍在???，?好?坏。

友?：勿与朋友合?，?量避免??交往。

?水：??暗示失?恐破?。

?失：?苦恐?得。

自身：有事多?愁。

天?：劫气甚可悲。

出行：去之?不美。",
48,第48??,"第四十八??：卓文君?酒
求?吉凶：中平??

算命??：
??听琴自起思 改?夤夜最??
可怜沽酒?邛市 才子佳人?下?

卓文君?西??的一位奇女子，她祖父是卓王。文君擅??琴，思想?放，丈夫死后不久，即遇上才子司?相如，?人一??情，??夫妻私奔。

后?更不理人言，??返回故?，在?市??酒家，才子司?相如下?，佳人卓文君???酒，成?一?佳?。?然??夫妻，?竟也百事不哀而极之快?。

?大仙算命解??：

卓文君司?相如?夫???酒?，一?是才子，一?是佳人。卓文君夜里听到司?相如的琴挑，于是?意漏夜跟他私逃。?家都要???酒，此有辛苦之气象也，司?相如后大?。??自算命眼

此??是文君新寡?，后?二人?市邛市?酒，夫妻?心合?力。求得此??者，凡事要?忍受苦，先?后易也，此??不?吉，亦不?凶，得平常二字而已。

?大仙算命解??：

孕生女，病求?，行有阻，婚不宜，蚕微利，亦有之
??望，要待?，宅??，善??，求?者，得微利

流年：今年大?不?。先苦后甜，冬季有大?人。

事?：凡事必??力??，不妨考?夫妻拍?。

?富：?偏?，每??都要靠自己?得。

自身：平安，?日的事情要放得?。

家庭：夫唱??，家?由恩?而起，?至佳境。

姻?：?情?相?好，不要???段好姻?。

移居：目前所在地，是旺?之所，要?守。

名?：才?得以展露，很多人欣?自己。

健康：大致??，??一些，要戒酒色。

友?：您?意?助朋友，朋友也?意?您。

?水：??暗示气?未??。

?失：?之?未得。

自身：自在中有苦。

天?：丰熟有?耗。

出行：去之亦?益。",
49,第49??,"第四十九??：司?相如??
求?吉凶：中吉??

算命??：
十年窗下苦功成 有志?舒愿不?
?看??十三字 生平心誓确?情

司?相如，是一位有??的才子，琴棋??，??皆精，他的?体文字??，后?被?武帝??，?封官。

?大仙算命解??：

此???述司?相如未成名之?，在???字的感人故事。十年寒窗苦??，?于??有成了，但心中的大志??机???。司?相如在四川成都家?的一??上，?了?十三?字，他日若不乘高???，不?此?！，其志竟有如此??者。??自算命眼

凡事要自己立定志向，??要不??苦，自然先?后易。皇天向不?好心之人，若能修善者，各事有吉而?凶。此???一快活如意之景象也。

?大仙算命解??：

?可求，病可?，行人?，?有期，宅平?，孕可喜
?望事，??志，蚕与畜，微有利，?婚姻，皆合意

流年：一天天向好的方面?展，入秋后更佳。

事?：有白手???家的机?，不要浪?今年的?光。

?富：年中有?大的正??，亦有偏?。

自身：?去有修?的，今年豊收。

家庭：家境由?入奢，夫妻感情日?，要尊敬家中老人。

姻?：?情美?，可主?向?方求婚。

移居：最适合?离出生地，到外??展。

名?：有志者事竟成，可?名立万。

健康：??暗示心情愉快，使小病痛??自愈。

友?：有志同道合的好朋友。

?水：?????。

?失：苦心?可得。

自身：由苦而后甘。

天?：淡薄?滋味。

出行：有志事竟成。",
50,第50??,"第五十??：伍?出?
求?吉凶：中吉??

算命??：
?得?年伍子胥 ?奔?渡幸逢?
欲???相持? 大?交朋?不?

伍?，即伍子胥，春秋??楚人，父兄被楚平王?害，幸及?逃到??，后助?王伐楚，掘楚平王墓，鞭尸三百以泄恨。?年伍?逃??，困?重重，一夜白?。??自算命眼

?大仙算命解??：

?支??是?述伍?逃亡?遇?人。伍子胥逃??，被江水阻隔，前?去路，后有追兵，幸有?夫相救，?他渡江，伍子胥感激之余，?持要以??相?，但?夫??之不受。

?大仙算命解??：

病求?，亦??，蚕与畜，慎看守，?行人，要?久
宅修福，昌厥后，?六甲，慎??，?婚姻，有佳偶

流年：外表看?，似乎??不安，但?于您?有很好的?机。

事?：??暗示逢凶化吉，有大?人?您，意志要?定。

?富：??自有方，切戒?婪，勿染指?博。

自身：不要?身?的事情大惊小怪，?慎言行。

家庭：要孝?父母，家庭要融洽，?吵???坏。

姻?：有佳偶善?，要尊重?方的?意。

移居：非不得已，不要考?搬?移民。

名?：?善而固?，把?宗旨，必有建?。

健康：注意休息，秋冬要多保?。

友?：有真心?意?您的好朋友。

?水：??暗示平??防。

?失：?之亦可得。

自身：修善自平安。

天?：淡中亦有味。

出行：??暗示戒?方可去。",
51,第51??,"第五十一??：成王剪桐封第
求?吉凶：中平??

算命??：
剪桐?是作儿? 封北成圭?不移
何以??成?事 言因??故如斯

成王，西周?王，年幼?父，?事?由王叔周公管理。成王有一天，与弟弟唐叔玩游?，成王把桐?剪成圭形?：我封你??候。周公知道?件事，便恭喜唐叔。??自算命眼

成王??，?玩笑而已。周公教?他：君??言。后?周公?征胜利，?固了西周的政治?力，并?政于成王，成王大封?候，果然守信，把唐?地方封?唐叔。

?大仙算命解??：

此??之含意甚深，凡事要??，慎言，守信，兄弟要和好。求得此??者，一言一行均要仔?，不可作?儿?，恐弄假成真，真恨???以挽回也，?此??亦?平平常常而矣，?事亦?阻而??。

?大仙算命解??：

婚不合，?不大，?望平，?仔?，宅平安，蚕?敝
病可?，孕??，行人?，恐??，?六畜，??坏

流年：平平常常，有小机?。

事?：凡事要守?守信，要?而后?。

?富：未是求?的年份，多?????金?。

自身：有?人扶持，?什么大??。

家庭：要孝敬??，??后?。如怀孕可望?子。

姻?：情??有?多?吵，凡事要?心??。

移居：人?到?世界是一次旅行，?遇而安，?有??。

名?：守信?就是名?的保?。

健康：??暗示四肢可能有??。

友?：心?，才有好朋友，否??判?离。

?水：平局亦?。

?失：?之恐?得。

自身：??亦??。

天?：有美有不美。

出行：?有?便宜。",
52,第52??,"第五十二??：?古?天辟地
求?吉凶：中平??

算命??：
上清下?成天地 清?相凝便作人
?欲多求明白事 且?三等?分明

?古，生于天地混沌中，后?他?天辟地，?古每日?高一丈，
天亦高一丈，地亦厚一丈，??一万八千年，天地才完成。

?大仙算命解??：

明乎此，要凶要吉，全在乎自己，要做上浮之清气，?是下凝之?气，?自便吧。求得此?者，凡事以清洁?上，不可污，不可?。若有所?，流而?下矣。倘有?清洁，有?污?，?不上不下，是中?之人。

三等分明，?人自作，存善心行善事，斯?清洁而居上等也，清洁之人凡事皆吉，污?之人，凡事皆凶。??自算命眼

?支??是?：气清而上浮者?天，气?而下凝者?地，中?清?二气相混者，就是人。假如你求得??，只要仔?思考一下，?上中下的气与上中下等人?想，就不?悟出真理了。

?大仙算命解??：

婚不合，?不大，?望平，?仔?，宅平安，蚕?敝
病可?，孕??，行人?，恐??，?六畜，??坏

流年：今年的?气，全先靠自己???。

事?：种善因得善果，多?多得，?事要靠自己?手。

?富：??偏?，莫?莫?，踏踏??聚??上策。

自身：??暗示平安与否，在于能否修德。

家庭：?善之家，必有余?，?住，家和万事?。

姻?：由于今年的?气不太?定，?婚?婚都不宜。

移居：福人住福地，心地良善，到?都一?。

名?：要?得?人尊敬，必?以?以善以?待人。

健康：??暗示身体?健，不必太?意滋?。

友?：?近好人，?离小人，小心?友。

?水：全靠???。

?失：得不得未定。

自身：行善必平安。

天?：即管用人事。

出行：善吉?不宜。",
53,第53??,"第五十三??：??客孟?
求?吉凶：中吉??

算命??：
珠履三千客孟? ?人?得有??
其中????者 便是英雄志莫?

???期，孟?君有食客三千，??初?只被?作下?，??拍???套，大?地?：?啊，我?不如走吧！?里食??，出??！孟?君?后待之?上?。后?，?替孟?君??善?，使孟?君不但逃?大?，而且收复封邑。

?大仙算命解??：

此??大意言?人所不能?者，就其中有一?英雄。求得此?者。凡事一定有好?，即英雄也，但必要修善，有神?助，始能?得出其好?耳。??自算命眼

?支??是?：孟?君食客三千，?人?具慧眼，?得其中??的人才呢？ ?位曾???而歌者，便是???位英雄了。?暖?英雄人物。其志气?人可?也。

?大仙算命解??：

?望事，?商量，行人?，病?禳，宅??，婚亦良
蚕小利，畜??，?六甲，亦??，名与利，善可望

流年：?气有，但?常要??筋。

事?：凡事要先取得人和，上下人等都要合得?。

?富：小?不出，大?不入，???是美德，但不可待薄?人。

自身：居安思危，不要?足??。

家庭：注意公?，搞好敦?睦?。

姻?：有互相欣?的情人，可考?秋后?婚。

移居：??暗示?移?特?旺，出?遇?人。

名?：在适??候，要表?一下自己的?力。

健康：身体?比以前稍?健?。

友?：有?非常信任自己的朋友，可助一臂之力。

?水：??暗示方向要合度。

?失：求之要得法。

自身：??要得宜。

天?：?色要?避。

出行：扶助要得人。",
54,第54??,"第五十四??：庄周?蝶
求?吉凶：中平??

算命??：
庄子酣眠成蝶? 翩翩?入百花?
天香采得??后 ?在高床暖枕中

庄周，???一位杰出的思想家，主?清???，著作甚多，楚威王甘?厚蹩，封他?相，也遭拒?。唐朝尊崇道教，天?元年?庄子?南?真人。

?大仙算命解??：

古人姓庄名周，?自己化?蝴蝶，?入花?采花。?醒之后，乃在高床暖枕中也，此乃一片假局。求得此?者，凡事多?少?，究?可取，但亦?大妨?，因此??有逍?自在之意也。??自算命眼

?支???的是庄周?蝶的故事：??庄子在?中化成一只蝴蝶，在百花?里???去，采得香花???，???自己仍然睡在高床暖枕里。求得此?者，逍?快?，与世??，与人?求。暗示未是?大事的?候。

?大仙算命解??：

??得，宅平常，?望事，?慎良，?六甲，亦??
蚕与畜，亦??，行未到，婚莫同，病可愈，待?通

流年：安?而已，?特?的?化。

事?：?期望太高，很多事情与您的想法出入很大。

?富：?然有些微??，但?左手?右手去，??聚。

自身：快活?愁，但要注意口德，勿??份的玩笑。

家庭：常常??，而您可以助家人的??。

姻?：今年?是拍拍散拖算了，婚事以后再?。

移居：看?一切很容易，要做起?就?得多，但仍有机?。

名?：莫在?人?美?中?昏??，修心?性吧。

健康：年?最可喜的，就是身心?朗，是考??肥的?候了。

友?：?多人都向您微笑，?有机?考?友情深?。

?水：??暗示??妨?。

?失：??暗示?之未必得。

自身：修善愈平安。

天?：事?有改移。

出行：??方可去。",
55,第55??,"第五十五??：??之投沉香
求?吉凶：中平??

算命??：
浦?沉香??恨 渡江??古人心
可怜?日?官去 ?有馨留不易?

??之，一位清官，曾???省?官，?民如子，后??官离去?，?袖清?，人民感激其任?德政，??致送?品，??之一一婉拒，?料?舟在珠江河上行走。

?大仙算命解??：

忽然?浪大作，??之?忙查?家人手下有?收受利者，?人都??有，但有人提醒他，?夫人手上的沉香扇，乃一父老所?。

??之?上焚香向天?告，然后把沉香扇投入江心，果然?平浪?，江上出?一小?，即今日之沉香浦，渡江者每追念?年?之之清廉。??自算命眼

求得此??者，凡事平?，?然吉中微有凶，但到底必好，不用?疑。

?大仙算命解??：

?利有，??敝，?望事，?仔?，病可?，行??
畜与蚕，??坏，孕平常，婚莫同，宅修善，福自至

流年：今年的?程，平衡中有?好的?象。

事?：有??机?。做生意者宜向?口?易方面?展。

?富：正?可求，但切勿????。

自身：安?，小人?侵。

家庭：知足者，家常?。女眷要避忌三姑六婆。

姻?：很?遇上合眼?的，遇上了，也很?追求。

移居：到?都有?展的新机?。

名?：勿起?念，并提防桃色惹??。

健康：多做?跑、体操、拳等??。

友?：以?待人，真正的朋友不少。

?水：??暗示吉地不易得。

?失：??暗示?之恐?得。

自身：清洁平安好。

天?：佳景令人思。

出行：?善者可去。",
56,第56??,"第五十六??：?祖桃木?
求?吉凶：中吉??

算命??：
安知此?不成? ?水都?出袖中
他日??千万里 上空妖?有云?

?祖，?洞?，八仙之一。桃木?，就是?位??祖?，在唐朝??官修道，所持的仙器。

?大仙算命解??：

本??寓意吉祥，暗示一切都向好的方面?展。仙机?于??的首?字安知，怎么知道?把桃木?不?成?呢？

??修成正果，一?仙水，它就?化成一??，??祖的衣袖中??而出，?升千万里，空中?有彩云相伴?！??自算命眼

求得此??，?努力振作修?，必成大器。有吉?凶，如能多行善事以培?之，?凡事愈?遂，必??矣。

?大仙算命解??：

名可望，?可求，蚕与畜，有利收，病必愈，婚合?
家宅吉，孕??，行人?，不待久，?望吉，好??

流年：大吉大利，有必定旺?的机?。

事?：全力做好手?的事，???到，就?一??。

?富：?源??。兼?副?常有意想不到的收?。

自身：安与危，全靠自己的修?，立心要善。

家庭：家宅吉昌，好好?祝生日以及那些值得?念的日子。

姻?：??成熟。您?感受到?方的真?，共??身良?。

移居：??暗示?移旺盛，家居或?字?不久就?搬。

名?：行善?福，莫出真名?姓。

健康：困扰多?的小疾患，可望自愈。

友?：??善?，社交圈子豁然?朗。

?水：??暗示此地?必?。

?失：得之要待?。

自身：?????。

天?：后路更可喜。

出行：?局更合意。",
57,第57??,"第五十七??：?占花魁
求?吉凶：中吉??

算命??：
小?春雨?初歇 徘徊街?屐不停
忽听?花人入巷 一枝?得慢慢行

春雨初歇，穿屐行街者不停，忽?有?花者入巷叫??花，?得花一枝，而慢慢行路，恐路?滑也。

?大仙算命解??：

?支??是?，春天?了，??新的生机，要及?把握，?占花魁，魁者，首也，暗示凡事要??啖?，但行事要?大心?，眼捷手快之外，?要循序??，俗??，捉到鹿，要?得慢慢?角。??自算命眼

在小?上，听得??的春雨?于停下?了，但街?的?步?，?又??不停，忽然听?巷口???花人的?音，?上?了第一枝花，然后在?滑的街上，安步走回家。

求得此??凡事要淡定，不可急速，能?慎自?差?矣。依此慢慢行三字?之，?平安大吉，凡事亦平???。

?大仙算命解??：

?望事，要仔?，病与孕，慎??，婚可求，行?至
畜与蚕，得利微，宅平安，?有喜，?求?，少?美

流年：立春之后，?气?好，春雨愈多，?愈好。

事?：有几?起伏，春季的?好，打?基?，以后慢慢?展。

?富：凡事要看通看透才去做，小心陷阱。

家庭：家宅平安，常有快?事，宜于今年怀孕。

姻?：遇有情人，主??攀，然后慢慢互相适?。

移居：?以不??宜，如出?旅行，考察，要小心安全。

名?：有好花，自然香，不必自我吹擂。

健康：??什么小病或是怀孕，小心?上。

友?：很多人?主?与您交往，与他?有合作机?。

?水：??暗示想?不能急。

?失：慢慢?可得。

自身：?慎自平安。

天?：有?可合意。

出行：?雨晴亦佳。",
58,第58??,"第五十八??：蹇叔哭?
求?吉凶：下下??

算命??：
秦?大?在淆山 三?皆擒?放?
蹇叔?言因不听 倒戈舍甲返秦?

春秋?，秦穆公要出兵侵犯??与??，老臣子蹇叔，极力??，不可做?等?良??之事，但秦穆公一意孤行，?果大?于淆山，????的三?元?，俱被?方生擒。?君之母乃秦穆公之女，?康公念外祖父之情，?放?支??返秦，但要倒戈舍甲。

?大仙算命解??：

?支??凶?很多，第一是妄想，第二是不听忠言，一意孤行，
第三是失?，第四是蒙羞，宜多加避凶。此??凶?之极，求得此?者，凶多而吉少，要多行善事，方能???福也，宜?天作福吉。??自算命眼

?大仙算命解??：

病有?，孕多惊，行人?，宅未宁，畜与蚕，多不成
?不利，亦?名，?望事，不可行，?婚姻，?子生

流年：不利，切勿狂妄自大，莫惹????。

事?：能保持??已?万幸，??守一段??。

?富：年中有多次破?的可能，与????。

自身：一定要修心?性，寡欲行善。

家庭：夫妻?大?突，但常??戚?的是非而??。

姻?：?情方面，半途有第三者出?。

移居：安于目前?境，切勿??妄?。

名?：小不忍??大?。?婪?令自己身?名裂。

健康：小病就要找?生?查，以免?化。

友?：常与朋友?吵。多??自己。

?水：??暗示丁?俱恐退。

?失：?求亦不得。

自身：修善乃??。

天?：劫?恐?免。

出行：有?而?成。",
59,第59??,"第五十九??：?施效?
求?吉凶：下下??

算命??：
浣溪?女美?? 媚至?王?破亡
最??施效?笑 山??可胜?凰

西施，中?古代四大美人之一。春秋?，越?几乎被??所亡，
后?，越王勾?得范蠡?西施，与???和，?王夫差得西施后，荒淫迷?，?被越王所亡。

?大仙算命解??：

?支??是?，西施?位浣?女，美???，一笑?城，再笑便令?王??了。最不自量的是丑女?施，整天模仿西施?眉?的?子，以?可以博取?人的怜?，其?山?就是野?了，?可以冒充?凰呢？??自算命眼

求得此??者，凡事要守份安命，??听天，不可心高而?求妄想。明知自己不如人，而??于人，反?不美，必凶多吉少。

?大仙算命解??：

?破耗，行未到，蚕与畜，利亦?，孕与病，皆身苦
宅不安，?善?，?婚姻，更不好，?望事，不宜做

流年：??不好，宜修心，勿出外招惹事非。

事?：今年有?多事都不如意，守得住，便是成功的?始。

?富：常有??的花?，??少不必要?支。

自身：安份守已，是可以平安度???的。

家庭：家宅不安，有女人在搬弄是非。

姻?：??暗示?情基?不?，易?生磨擦。

移居：一?不如一?。?心越搬越糟。

名?：?丑不如藏拙，??只??出?。

健康：??病呻吟，疑心生暗鬼。

友?：小人特?多，提防异性的假仁假?。

?水：??暗示失?勿??。

?失：求之亦?得。

自身：安份保平安。

天?：恐有不合意。

出行：去之??生。",
60,第60??,"第六十??：李白醉和番?
求?吉凶：中平??

算命??：
和番醉?似云? 日在?安酒店眠
倘遇唐皇?令召 重呼不上木?船

?人李白，曾被奸臣??忠、高力士所辱，??忠曾奚落李白，你的文章算什么？只配替我磨墨！高力士附和：不，磨墨也不??格，只配?靴提鞋而已。

?大仙算命解??：

番邦帕特使??安，?多威?求索，最危?的是，朝中竟?一人可与特使?通。??，有人向皇帝推荐李白，惜李白正大醉，皇帝?召令?他入?，?自喂他服食解酒?。

李白醒后，要??忠磨墨，高力士背靴，醉眼昏花下，?似云?，?了和番?，?得番邦不敢再?犯。??自算命眼

求得此??者，宜看各事等?，不可?心。勿与人??短，?且色即是空，空即是色，不?物欲所累。退一步想，自然快?，以??之，凡事亦平???。

?大仙算命解??：

?得少，宅平安，蚕与畜，亦??，行未至，病?妨
婚可合，名未?，?六甲，?惊慌，?望事，???

流年：?大机?，?有假象，但不能作准。

事?：有小小得意，不宜忘形，要?守?位。

?富：有些正?，但兼?的收入可能更豊富。

自身：人到?求，快活?愁。

家庭：家宅平安。是是非非，可以不理。

姻?：?然?方?次主?示?，但仍要考?其?意。

移居：但求心之所安，??去一什么地方，都要保持心境快?。

名?：??暗示勿???，勿意气用事。

健康：?大?，但勿??量之酒，免?肝。

友?：??不要指望有朋友相?。

?水：平常??害。

?失：?之恐?得。

自身：?事小神仙。

天?：?喜亦??。

出行：凡事勿??。",
61,第61??,"第六十一??：十二金牌召岳?
求?吉凶：下下??

算命??：
十二金牌速召回 奸雄??几?灰
可怜一旦功?散 老少扶?不?哀

宋朝忠良岳?，大破金兵，眼看就要直???，救出徽?二宗，?奈奸臣秦?，假?圣旨，擅用十二度金牌召回岳?，?而以?反之罪，害死岳?父子。

?大仙算命解??：

此???下下?，暗示在功?垂成的一刻，遭奸人所害。十二度金牌召回岳??，百姓扶老?幼送行，悲哀万分。

求得此??要?吉避凶，首先要修善?福，其次是??防犯小人，再者更要??善?。常常听取?人忠告。??自算命眼

事事要提妨小人侵害，且要多行善事，??善?，乃能消此劫气，逢凶化吉，???福也，宜?天作福吉。

?大仙算命解??：

?破耗，行未到，蚕与畜，利亦?，孕与病，皆辛苦
宅不安，?善?，?婚姻，更不好，?望事，不宜做

流年：有?退??之象，??未到，不宜??妄?。

事?：?然有很好的大?划，但似是而非，勿勉?而?之。

?富：?物易?失，甚至有被?被?被劫的可能。

自身：??暗示????防，?事勿理，勿做中?人。

家庭：家宅常有?吵。特?在您???，意?更多。

姻?：夫妻感情?，互相猜疑，如有第三者介入，?更坏事。

移居：?气未?好之前，千万?搬?移徙。

名?：名?受?，并非自己原因，小心?人?害。

健康：年?极可能有?大病痛，秋冬二季尤其要保重。

友?：朋友只能?您精神支持，?莫能助。

?水：??暗示?丁兼破?。

?失：?以得原物。

自身：防疾病是非。

天?：辛苦而?功。

出行：防小人口舌。",
62,第62??,"第六十二??：孔子守道
求?吉凶：中平??

算命??：
美玉于斯??藏 休求善价?商量
沽之亦可?相待 此物何?自看常

孔子，圣人也。????、道德、思想，都是万世?表，但是，他的仕途官?都不好，唯??生精神都放在教化?生和著?立?的??工夫中。

?大仙算命解??：

?支??是?：一?人的才?，就像一?美玉，??好好珍惜，收藏在柜中，并不是等待有好的价?，然后出?。而是要看机?，假如遇上有眼光，真正欣?自己的??之人，那又是另一回事。怀才不遇的人，又何必常常?影自怜呢？??自算命眼

?大仙算命解??：

行未到，病愈?，孕??，婚不宜，蚕与畜，利亦微
欲求?，要依理，?望事，宜待?，家宅吉，勉修?

流年：本身是有大?的，可惜?辰未到。

事?：您在未有?人垂青之前，仍宜守?修身。

?富：未到行大??之年，要?源?流。

自身：平安，但不要放?自己。

家庭：家宅大吉，您可以助家人成功。

姻?：蜜?不佳，?且勿?考??婚。

移居：搬?后的?境，一定?比?在的好。

名?：不要看低自己，要胸怀大志。

健康：要?精蓄?，身体健康是未?的?本。

友?：勿与品格下?之人?往。

?水：??暗示??必??。

?失：?之勿心急。

自身：??暗示?善自??。

天?：气候?可喜。

出行：合?乃可去。",
